éñã∆èäÉRÅ[Éh,éñã∆èäñº,édì¸êÊÉRÅ[Éh,édì¸êÊñº,ïiéÌï™óﬁÉRÅ[Éh,ïiéÌï™óﬁñº,èoóÕäJénì˙,èoóÕÉ^ÉCÉv,èoå…é¿ê—åéÅiäJénÅj,èoå…é¿ê—åéÅièIóπÅj,è§ïiÉRÅ[Éh,è§ïiñº,ãKäi,è§ïiìEóv,êªë¢íÜé~ì˙,êªë¢íÜé~,åªç›ç›å…ëºëqå…,åªç›ç›å…ìÏîZëqå…,åªç›ç›å…,äJénì˙à»ëOì¸å…ó\íËêî,äJénì˙à»ëOèoå…ó\íËêî,äJénì˙à»ëOó\íËç›å…êî,ó\íËì˙01,ì¸å…ó\íËêî01,èoå…ó\íËêî01,ó\íËç›å…êî01,ó\íËì˙02,ì¸å…ó\íËêî02,èoå…ó\íËêî02,ó\íËç›å…êî02,ó\íËì˙03,ì¸å…ó\íËêî03,èoå…ó\íËêî03,ó\íËç›å…êî03,ó\íËì˙04,ì¸å…ó\íËêî04,èoå…ó\íËêî04,ó\íËç›å…êî04,ó\íËì˙05,ì¸å…ó\íËêî05,èoå…ó\íËêî05,ó\íËç›å…êî05,ó\íËì˙06,ì¸å…ó\íËêî06,èoå…ó\íËêî06,ó\íËç›å…êî06,ó\íËì˙07,ì¸å…ó\íËêî07,èoå…ó\íËêî07,ó\íËç›å…êî07,ó\íËì˙08,ì¸å…ó\íËêî08,èoå…ó\íËêî08,ó\íËç›å…êî08,ó\íËì˙09,ì¸å…ó\íËêî09,èoå…ó\íËêî09,ó\íËç›å…êî09,ó\íËì˙10,ì¸å…ó\íËêî10,èoå…ó\íËêî10,ó\íËç›å…êî10,ó\íËì˙11,ì¸å…ó\íËêî11,èoå…ó\íËêî11,ó\íËç›å…êî11,ó\íËì˙12,ì¸å…ó\íËêî12,èoå…ó\íËêî12,ó\íËç›å…êî12,ó\íËì˙13,ì¸å…ó\íËêî13,èoå…ó\íËêî13,ó\íËç›å…êî13,ó\íËì˙14,ì¸å…ó\íËêî14,èoå…ó\íËêî14,ó\íËç›å…êî14,ó\íËì˙15,ì¸å…ó\íËêî15,èoå…ó\íËêî15,ó\íËç›å…êî15,ó\íËì˙16,ì¸å…ó\íËêî16,èoå…ó\íËêî16,ó\íËç›å…êî16,ó\íËì˙17,ì¸å…ó\íËêî17,èoå…ó\íËêî17,ó\íËç›å…êî17,ó\íËì˙18,ì¸å…ó\íËêî18,èoå…ó\íËêî18,ó\íËç›å…êî18,ó\íËì˙19,ì¸å…ó\íËêî19,èoå…ó\íËêî19,ó\íËç›å…êî19,ó\íËì˙20,ì¸å…ó\íËêî20,èoå…ó\íËêî20,ó\íËç›å…êî20,ó\íËì˙21,ì¸å…ó\íËêî21,èoå…ó\íËêî21,ó\íËç›å…êî21,ó\íËì˙22,ì¸å…ó\íËêî22,èoå…ó\íËêî22,ó\íËç›å…êî22,ó\íËì˙23,ì¸å…ó\íËêî23,èoå…ó\íËêî23,ó\íËç›å…êî23,à»ç~ï™ì¸å…ó\íËêî,à»ç~ï™èoå…ó\íËêî,à»ç~ï™ó\íËç›å…êî,ÉLÅ[Évï™ì¸å…ó\íËêî,ÉLÅ[Évï™èoå…ó\íËêî,ÉLÅ[Évï™ó\íËç›å…êî,ñ¢íËï™ì¸å…ó\íËêî,ñ¢íËï™èoå…ó\íËêî,ñ¢íËï™ó\íËç›å…êî,èoå…êîçáåv,èoå…êîïΩãœ,ìñåéèoå…êî,éÛíçêî
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,101ª›≥ØΩﬁ42mm,ª›≥ØΩﬁ42mm,ª›≥ØΩﬁ42mm,,,,0,0,0,0,0,0,2020/01/09,0,0,0,2020/01/10,0,0,0,2020/01/13,0,0,0,2020/01/14,0,0,0,2020/01/15,0,0,0,2020/01/16,0,0,0,2020/01/17,0,0,0,2020/01/18,0,0,0,2020/01/20,0,0,0,2020/01/21,0,0,0,2020/01/22,0,0,0,2020/01/23,0,0,0,2020/01/24,0,0,0,2020/01/25,0,0,0,2020/01/27,0,0,0,2020/01/28,0,0,0,2020/01/29,0,0,0,2020/01/30,0,0,0,2020/01/31,0,0,0,2020/02/03,0,0,0,2020/02/04,0,0,0,2020/02/05,0,0,0,2020/02/06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,101ª›≥ØΩﬁ»≤Ÿ16mm,ª›≥ØΩﬁ»≤Ÿ16mm,ª›≥ØΩﬁ»≤Ÿ16mm,,,,0,0,0,0,0,0,2020/01/09,0,0,0,2020/01/10,0,0,0,2020/01/13,0,0,0,2020/01/14,0,0,0,2020/01/15,0,0,0,2020/01/16,0,0,0,2020/01/17,0,0,0,2020/01/18,0,0,0,2020/01/20,0,0,0,2020/01/21,0,0,0,2020/01/22,0,0,0,2020/01/23,0,0,0,2020/01/24,0,0,0,2020/01/25,0,0,0,2020/01/27,0,0,0,2020/01/28,0,0,0,2020/01/29,0,0,0,2020/01/30,0,0,0,2020/01/31,0,0,0,2020/02/03,0,0,0,2020/02/04,0,0,0,2020/02/05,0,0,0,2020/02/06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,101ƒÿ∫ØƒT3003,ƒÿ∫ØƒT3003,ƒÿ∫ØƒT3003,,,,0,300,300,0,0,300,2020/01/09,0,0,300,2020/01/10,0,0,300,2020/01/13,0,0,300,2020/01/14,0,0,300,2020/01/15,0,0,300,2020/01/16,0,0,300,2020/01/17,0,0,300,2020/01/18,0,0,300,2020/01/20,0,0,300,2020/01/21,0,0,300,2020/01/22,0,0,300,2020/01/23,0,0,300,2020/01/24,0,0,300,2020/01/25,0,0,300,2020/01/27,0,0,300,2020/01/28,0,0,300,2020/01/29,0,0,300,2020/01/30,0,0,300,2020/01/31,0,0,300,2020/02/03,0,0,300,2020/02/04,0,0,300,2020/02/05,0,0,300,2020/02/06,0,0,300,0,0,300,0,0,300,0,0,300,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,102Œﬂÿ ﬂ≤Ãﬂ4mm,Œﬂÿ ﬂ≤Ãﬂ4mm,Œﬂÿ ﬂ≤Ãﬂ4mm,,,,0,0,0,0,0,0,2020/01/09,0,0,0,2020/01/10,0,0,0,2020/01/13,0,0,0,2020/01/14,0,0,0,2020/01/15,0,0,0,2020/01/16,0,0,0,2020/01/17,0,0,0,2020/01/18,0,0,0,2020/01/20,0,0,0,2020/01/21,0,0,0,2020/01/22,0,0,0,2020/01/23,0,0,0,2020/01/24,0,0,0,2020/01/25,0,0,0,2020/01/27,0,0,0,2020/01/28,0,0,0,2020/01/29,0,0,0,2020/01/30,0,0,0,2020/01/31,0,0,0,2020/02/03,0,0,0,2020/02/04,0,0,0,2020/02/05,0,0,0,2020/02/06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190002,IIC,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,001JZ02,JZ02,JZ02,,,,0,0,0,0,0,0,2020/01/09,0,0,0,2020/01/10,0,0,0,2020/01/13,0,0,0,2020/01/14,0,0,0,2020/01/15,0,0,0,2020/01/16,0,0,0,2020/01/17,0,0,0,2020/01/18,0,0,0,2020/01/20,0,0,0,2020/01/21,0,0,0,2020/01/22,0,0,0,2020/01/23,0,0,0,2020/01/24,0,0,0,2020/01/25,0,0,0,2020/01/27,0,0,0,2020/01/28,0,0,0,2020/01/29,0,0,0,2020/01/30,0,0,0,2020/01/31,0,0,0,2020/02/03,0,0,0,2020/02/04,0,0,0,2020/02/05,0,0,0,2020/02/06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190002,IIC,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,001SP/71,SP/71,SP/71,,,,0,0,0,0,0,0,2020/01/09,0,0,0,2020/01/10,0,0,0,2020/01/13,0,0,0,2020/01/14,0,0,0,2020/01/15,0,0,0,2020/01/16,0,0,0,2020/01/17,0,0,0,2020/01/18,0,0,0,2020/01/20,0,0,0,2020/01/21,0,0,0,2020/01/22,0,0,0,2020/01/23,0,0,0,2020/01/24,0,0,0,2020/01/25,0,0,0,2020/01/27,0,0,0,2020/01/28,0,0,0,2020/01/29,0,0,0,2020/01/30,0,0,0,2020/01/31,0,0,0,2020/02/03,0,0,0,2020/02/04,0,0,0,2020/02/05,0,0,0,2020/02/06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190002,IIC,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,00222/2298,DakarÅ@15Å@col.40,22/2298,,,,0,0,0,0,0,0,2020/01/09,0,0,0,2020/01/10,0,0,0,2020/01/13,0,0,0,2020/01/14,0,0,0,2020/01/15,0,0,0,2020/01/16,0,0,0,2020/01/17,0,0,0,2020/01/18,0,0,0,2020/01/20,0,0,0,2020/01/21,0,0,0,2020/01/22,0,0,0,2020/01/23,0,0,0,2020/01/24,0,0,0,2020/01/25,0,0,0,2020/01/27,0,0,0,2020/01/28,0,0,0,2020/01/29,0,0,0,2020/01/30,0,0,0,2020/01/31,0,0,0,2020/02/03,0,0,0,2020/02/04,0,0,0,2020/02/05,0,0,0,2020/02/06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190002,IIC,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,00222/2393,DakarÅ@15Å@col.700,22/2393,,,,0,0,0,0,0,0,2020/01/09,0,0,0,2020/01/10,0,0,0,2020/01/13,0,0,0,2020/01/14,0,0,0,2020/01/15,0,0,0,2020/01/16,0,0,0,2020/01/17,0,0,0,2020/01/18,0,0,0,2020/01/20,0,0,0,2020/01/21,0,0,0,2020/01/22,0,0,0,2020/01/23,0,0,0,2020/01/24,0,0,0,2020/01/25,0,0,0,2020/01/27,0,0,0,2020/01/28,0,0,0,2020/01/29,0,0,0,2020/01/30,0,0,0,2020/01/31,0,0,0,2020/02/03,0,0,0,2020/02/04,0,0,0,2020/02/05,0,0,0,2020/02/06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190002,IIC,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,00222/2459,Caterina,22/2459,,,,0,244.6,244.6,0,0,244.6,2020/01/09,0,0,244.6,2020/01/10,0,0,244.6,2020/01/13,0,0,244.6,2020/01/14,0,0,244.6,2020/01/15,0,0,244.6,2020/01/16,0,0,244.6,2020/01/17,0,4,240.6,2020/01/18,0,0,240.6,2020/01/20,0,0,240.6,2020/01/21,0,3.8,236.8,2020/01/22,0,0,236.8,2020/01/23,0,0,236.8,2020/01/24,0,0,236.8,2020/01/25,0,0,236.8,2020/01/27,0,0,236.8,2020/01/28,0,0,236.8,2020/01/29,0,0,236.8,2020/01/30,0,0,236.8,2020/01/31,0,0,236.8,2020/02/03,0,0,236.8,2020/02/04,0,0,236.8,2020/02/05,0,0,236.8,2020/02/06,0,0,236.8,0,0,236.8,0,0,236.8,0,0,236.8,44.7,22.35,0,7.8
100,ì˙ñ{ÉtÉNÉâ,190002,IIC,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,00222/2600,MYSTIC-AC col.313,22/2600,,,,0,131.7,131.7,0,0,131.7,2020/01/09,0,0,131.7,2020/01/10,0,0,131.7,2020/01/13,0,0,131.7,2020/01/14,0,0,131.7,2020/01/15,0,0,131.7,2020/01/16,0,0,131.7,2020/01/17,0,1,130.7,2020/01/18,0,0,130.7,2020/01/20,0,0,130.7,2020/01/21,0,0,130.7,2020/01/22,0,0,130.7,2020/01/23,0,0,130.7,2020/01/24,0,0,130.7,2020/01/25,0,0,130.7,2020/01/27,0,0,130.7,2020/01/28,0,0,130.7,2020/01/29,0,0,130.7,2020/01/30,0,0,130.7,2020/01/31,0,0,130.7,2020/02/03,0,0,130.7,2020/02/04,0,0,130.7,2020/02/05,0,0,130.7,2020/02/06,0,0,130.7,40,27.2,143.5,0,31.2,112.3,0,0,112.3,55.8,27.9,14.5,59.4
100,ì˙ñ{ÉtÉNÉâ,190002,IIC,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,00222/2601,MYSTIC-AC col.61,22/2601,,,,0,164.2,164.2,0,0,164.2,2020/01/09,0,0,164.2,2020/01/10,0,7.1,157.1,2020/01/13,0,0,157.1,2020/01/14,0,0,157.1,2020/01/15,0,0,157.1,2020/01/16,0,0,157.1,2020/01/17,0,0,157.1,2020/01/18,0,0,157.1,2020/01/20,40,0,197.1,2020/01/21,0,12.4,184.7,2020/01/22,0,0,184.7,2020/01/23,0,0,184.7,2020/01/24,0,0,184.7,2020/01/25,0,0,184.7,2020/01/27,0,0.5,184.2,2020/01/28,0,0,184.2,2020/01/29,0,0,184.2,2020/01/30,0,0,184.2,2020/01/31,0,0.9,183.3,2020/02/03,0,0,183.3,2020/02/04,0,0,183.3,2020/02/05,0,4.4,178.9,2020/02/06,0,0,178.9,80,43.9,215,0,67,148,0,0,148,22.2,11.1,0.5,136.2
100,ì˙ñ{ÉtÉNÉâ,190002,IIC,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,00222/2607,MYSTIC-AC col.58,22/2607,,,,0,188.8,188.8,0,0,188.8,2020/01/09,0,0,188.8,2020/01/10,0,0,188.8,2020/01/13,0,0,188.8,2020/01/14,0,0.5,188.3,2020/01/15,0,9,179.3,2020/01/16,0,0,179.3,2020/01/17,0,1,178.3,2020/01/18,0,0,178.3,2020/01/20,0,0.5,177.8,2020/01/21,0,8.6,169.2,2020/01/22,0,0.5,168.7,2020/01/23,0,0,168.7,2020/01/24,0,0,168.7,2020/01/25,0,0,168.7,2020/01/27,0,0.5,168.2,2020/01/28,0,0,168.2,2020/01/29,0,0,168.2,2020/01/30,0,0,168.2,2020/01/31,0,1.6,166.6,2020/02/03,0,1,165.6,2020/02/04,0,1,164.6,2020/02/05,0,0,164.6,2020/02/06,0,0,164.6,0,5.1,159.5,0,40.4,119.1,0,0,119.1,37.6,18.8,3.3,69.7
100,ì˙ñ{ÉtÉNÉâ,190002,IIC,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,00222/2614,MYSTIC-AC Col.65,22/2614,,,,0,37.2,37.2,0,0,37.2,2020/01/09,0,0,37.2,2020/01/10,0,0,37.2,2020/01/13,0,0,37.2,2020/01/14,0,0,37.2,2020/01/15,0,0,37.2,2020/01/16,0,0,37.2,2020/01/17,0,0.5,36.7,2020/01/18,0,0,36.7,2020/01/20,0,0,36.7,2020/01/21,0,0,36.7,2020/01/22,0,0,36.7,2020/01/23,0,0,36.7,2020/01/24,0,0,36.7,2020/01/25,0,0,36.7,2020/01/27,0,0,36.7,2020/01/28,0,0,36.7,2020/01/29,0,0,36.7,2020/01/30,0,0,36.7,2020/01/31,0,6.4,30.3,2020/02/03,0,0,30.3,2020/02/04,0,0,30.3,2020/02/05,0,0,30.3,2020/02/06,0,0,30.3,40,14,56.3,0,8.2,48.1,0,7.3,40.8,22.9,11.45,0,36.4
100,ì˙ñ{ÉtÉNÉâ,190002,IIC,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,00222/2618,MYSTIC-AC Col.21,22/2618,,,,0,190.2,190.2,0,0,190.2,2020/01/09,0,9.2,181,2020/01/10,0,0,181,2020/01/13,0,0,181,2020/01/14,0,0,181,2020/01/15,0,0,181,2020/01/16,0,0,181,2020/01/17,0,0.8,180.2,2020/01/18,0,0,180.2,2020/01/20,0,0,180.2,2020/01/21,0,0,180.2,2020/01/22,0,0,180.2,2020/01/23,0,0,180.2,2020/01/24,0,0,180.2,2020/01/25,0,0,180.2,2020/01/27,0,0,180.2,2020/01/28,0,0,180.2,2020/01/29,0,10.9,169.3,2020/01/30,0,0,169.3,2020/01/31,0,0,169.3,2020/02/03,0,0,169.3,2020/02/04,0,0,169.3,2020/02/05,0,0,169.3,2020/02/06,0,0,169.3,0,49.4,119.9,0,14,105.9,0,0,105.9,14.4,7.2,0,84.3
100,ì˙ñ{ÉtÉNÉâ,190002,IIC,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,00222/2619,MYSTIC-AC Col.01,22/2619,,,,0,59.2,59.2,0,0,59.2,2020/01/09,0,0,59.2,2020/01/10,0,0,59.2,2020/01/13,0,0,59.2,2020/01/14,0,0,59.2,2020/01/15,0,0,59.2,2020/01/16,0,0,59.2,2020/01/17,0,0,59.2,2020/01/18,0,0,59.2,2020/01/20,0,0,59.2,2020/01/21,0,0,59.2,2020/01/22,0,0,59.2,2020/01/23,0,0,59.2,2020/01/24,0,0,59.2,2020/01/25,0,0,59.2,2020/01/27,0,0,59.2,2020/01/28,0,0,59.2,2020/01/29,0,0,59.2,2020/01/30,0,0,59.2,2020/01/31,0,11.2,48,2020/02/03,0,0,48,2020/02/04,0,0,48,2020/02/05,0,0,48,2020/02/06,0,0,48,80,25.8,102.2,0,1.1,101.1,0,0,101.1,54.8,27.4,0.5,38.1
100,ì˙ñ{ÉtÉNÉâ,190002,IIC,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,00222/2800,MANUEL REVERT KUMA col.39,22/2800,Åú,,,0,99.4,99.4,0,0,99.4,2020/01/09,0,0,99.4,2020/01/10,0,0,99.4,2020/01/13,80,0,179.4,2020/01/14,0,0,179.4,2020/01/15,0,0,179.4,2020/01/16,0,0,179.4,2020/01/17,0,0,179.4,2020/01/18,0,0,179.4,2020/01/20,80,21.6,237.8,2020/01/21,0,0,237.8,2020/01/22,0,17.4,220.4,2020/01/23,0,0,220.4,2020/01/24,0,0,220.4,2020/01/25,0,0,220.4,2020/01/27,0,0,220.4,2020/01/28,0,0,220.4,2020/01/29,0,10.5,209.9,2020/01/30,0,0,209.9,2020/01/31,0,0,209.9,2020/02/03,0,0,209.9,2020/02/04,0,0,209.9,2020/02/05,0,23.3,186.6,2020/02/06,0,0,186.6,280,69.5,397.1,0,7.9,389.2,0,56.8,332.4,16.8,8.4,0,207
100,ì˙ñ{ÉtÉNÉâ,190002,IIC,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,00222/2802,MANUEL REVERT KUMA col.15,22/2802,Åú,,,0,110.3,110.3,0,0,110.3,2020/01/09,0,0,110.3,2020/01/10,0,0,110.3,2020/01/13,40,0,150.3,2020/01/14,0,0,150.3,2020/01/15,0,0,150.3,2020/01/16,0,0,150.3,2020/01/17,0,14.6,135.7,2020/01/18,0,0,135.7,2020/01/20,40,30.8,144.9,2020/01/21,0,8.9,136,2020/01/22,0,33.3,102.7,2020/01/23,0,0,102.7,2020/01/24,0,0,102.7,2020/01/25,0,0,102.7,2020/01/27,80,0,182.7,2020/01/28,0,0,182.7,2020/01/29,0,0,182.7,2020/01/30,0,0,182.7,2020/01/31,0,0,182.7,2020/02/03,0,0,182.7,2020/02/04,0,0,182.7,2020/02/05,0,0,182.7,2020/02/06,0,0,182.7,200,35,347.7,0,84.5,263.2,0,85.1,178.1,41.6,20.8,12.5,292.2
100,ì˙ñ{ÉtÉNÉâ,190002,IIC,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,00222/2806,MANUEL REVERT KUMA col.29,22/2806,Åú,,,0,37.5,37.5,0,0,37.5,2020/01/09,0,0,37.5,2020/01/10,0,0,37.5,2020/01/13,40,0,77.5,2020/01/14,0,0,77.5,2020/01/15,0,0,77.5,2020/01/16,0,0,77.5,2020/01/17,0,0,77.5,2020/01/18,0,0,77.5,2020/01/20,80,0,157.5,2020/01/21,0,0,157.5,2020/01/22,0,16.7,140.8,2020/01/23,0,0,140.8,2020/01/24,0,0,140.8,2020/01/25,0,0,140.8,2020/01/27,40,0,180.8,2020/01/28,0,0,180.8,2020/01/29,0,0,180.8,2020/01/30,0,0,180.8,2020/01/31,0,0,180.8,2020/02/03,0,0,180.8,2020/02/04,0,0,180.8,2020/02/05,0,0,180.8,2020/02/06,0,0,180.8,40,14.2,206.6,0,50.6,156,0,27.7,128.3,7.9,3.95,0,109.2
100,ì˙ñ{ÉtÉNÉâ,190002,IIC,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,00222/2807,MANUEL REVERT KUMA col.27,22/2807,Åú,,,0,105.6,105.6,0,0,105.6,2020/01/09,0,0,105.6,2020/01/10,0,0,105.6,2020/01/13,40,0,145.6,2020/01/14,0,4.9,140.7,2020/01/15,0,4.4,136.3,2020/01/16,0,0,136.3,2020/01/17,0,19.4,116.9,2020/01/18,0,0,116.9,2020/01/20,80,1,195.9,2020/01/21,0,0,195.9,2020/01/22,0,0,195.9,2020/01/23,0,0,195.9,2020/01/24,0,25.5,170.4,2020/01/25,0,0,170.4,2020/01/27,40,0,210.4,2020/01/28,0,0,210.4,2020/01/29,0,0,210.4,2020/01/30,0,0,210.4,2020/01/31,0,10.6,199.8,2020/02/03,0,0,199.8,2020/02/04,0,0,199.8,2020/02/05,0,0,199.8,2020/02/06,0,0,199.8,80,41.5,238.3,0,73.2,165.1,0,14.6,150.5,27,13.5,0,195.1
100,ì˙ñ{ÉtÉNÉâ,190002,IIC,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,00222/2808,MANUEL REVERT KUMA col.99,22/2808,Åú,,,0,68.9,68.9,0,0,68.9,2020/01/09,0,0,68.9,2020/01/10,0,0,68.9,2020/01/13,0,0,68.9,2020/01/14,0,0,68.9,2020/01/15,0,0,68.9,2020/01/16,0,0,68.9,2020/01/17,0,0,68.9,2020/01/18,0,0,68.9,2020/01/20,40,0,108.9,2020/01/21,0,0,108.9,2020/01/22,0,5,103.9,2020/01/23,0,0,103.9,2020/01/24,0,8.9,95,2020/01/25,0,0,95,2020/01/27,80,0,175,2020/01/28,0,0,175,2020/01/29,0,0,175,2020/01/30,0,0,175,2020/01/31,0,0,175,2020/02/03,0,0,175,2020/02/04,0,0,175,2020/02/05,0,0,175,2020/02/06,0,0,175,40,35.1,179.9,0,43,136.9,0,26.1,110.8,17.8,8.9,0,118.1
100,ì˙ñ{ÉtÉNÉâ,190002,IIC,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,00228/2140,10561/PRO 4,28/2140,,,,0,138.6,138.6,0,0,138.6,2020/01/09,0,0,138.6,2020/01/10,0,0,138.6,2020/01/13,0,0,138.6,2020/01/14,0,0,138.6,2020/01/15,0,0,138.6,2020/01/16,0,0,138.6,2020/01/17,0,0,138.6,2020/01/18,0,0,138.6,2020/01/20,0,0,138.6,2020/01/21,0,0,138.6,2020/01/22,0,0,138.6,2020/01/23,0,0,138.6,2020/01/24,0,0,138.6,2020/01/25,0,0,138.6,2020/01/27,0,0,138.6,2020/01/28,0,0,138.6,2020/01/29,0,0,138.6,2020/01/30,0,0,138.6,2020/01/31,0,0,138.6,2020/02/03,0,0,138.6,2020/02/04,0,0,138.6,2020/02/05,0,0,138.6,2020/02/06,0,0,138.6,0,0.5,138.1,0,15.2,122.9,0,0,122.9,0.3,0.15,3,15.7
100,ì˙ñ{ÉtÉNÉâ,190002,IIC,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,00228/2149,10561/PRO 3,28/2149,,,,0,98.7,98.7,120,0,218.7,2020/01/09,0,0,218.7,2020/01/10,0,6.4,212.3,2020/01/13,0,0,212.3,2020/01/14,0,0,212.3,2020/01/15,0,0,212.3,2020/01/16,0,0,212.3,2020/01/17,0,0,212.3,2020/01/18,0,0,212.3,2020/01/20,0,0,212.3,2020/01/21,0,0,212.3,2020/01/22,0,0,212.3,2020/01/23,0,0,212.3,2020/01/24,0,0,212.3,2020/01/25,0,0,212.3,2020/01/27,0,0,212.3,2020/01/28,0,0,212.3,2020/01/29,0,0,212.3,2020/01/30,0,0,212.3,2020/01/31,0,12,200.3,2020/02/03,0,0,200.3,2020/02/04,0,0,200.3,2020/02/05,0,12.3,188,2020/02/06,0,0,188,0,0,188,0,36.8,151.2,0,0,151.2,44.1,22.05,0,67.5
100,ì˙ñ{ÉtÉNÉâ,190002,IIC,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,00228/2448,MilanoÅ@col.5,28/2448,46ä˙îpî‘,,,0,-8,-8,0,0,-8,2020/01/09,0,0,-8,2020/01/10,0,0,-8,2020/01/13,0,0,-8,2020/01/14,0,0,-8,2020/01/15,0,0,-8,2020/01/16,0,0,-8,2020/01/17,0,0,-8,2020/01/18,0,0,-8,2020/01/20,0,0,-8,2020/01/21,0,0,-8,2020/01/22,0,0,-8,2020/01/23,0,0,-8,2020/01/24,0,0,-8,2020/01/25,0,0,-8,2020/01/27,0,0,-8,2020/01/28,0,0,-8,2020/01/29,0,0,-8,2020/01/30,0,0,-8,2020/01/31,0,0,-8,2020/02/03,0,0,-8,2020/02/04,0,0,-8,2020/02/05,0,0,-8,2020/02/06,0,0,-8,0,0,-8,0,0,-8,0,0,-8,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190002,IIC,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,00228/2520,ACKER col.1/5,28/2520,Åö,,,0,289.92,289.92,0,0,289.92,2020/01/09,0,0,289.92,2020/01/10,0,8,281.92,2020/01/13,50,0,331.92,2020/01/14,0,15,316.92,2020/01/15,0,0,316.92,2020/01/16,0,2,314.92,2020/01/17,0,0,314.92,2020/01/18,0,0,314.92,2020/01/20,0,2,312.92,2020/01/21,0,0,312.92,2020/01/22,0,0,312.92,2020/01/23,0,0,312.92,2020/01/24,0,0,312.92,2020/01/25,0,0,312.92,2020/01/27,0,0,312.92,2020/01/28,0,0,312.92,2020/01/29,0,0,312.92,2020/01/30,0,0,312.92,2020/01/31,0,0,312.92,2020/02/03,0,0,312.92,2020/02/04,0,0,312.92,2020/02/05,0,31.7,281.22,2020/02/06,0,0,281.22,0,31.7,249.52,0,32.1,217.42,0,0,217.42,32,16,13,122.5
100,ì˙ñ{ÉtÉNÉâ,190002,IIC,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,00228/2522,ACKER col.1/3,28/2522,Åö,,,0,197.89,197.89,0,0,197.89,2020/01/09,0,0,197.89,2020/01/10,0,0,197.89,2020/01/13,0,0,197.89,2020/01/14,0,0,197.89,2020/01/15,0,6.8,191.09,2020/01/16,0,0,191.09,2020/01/17,0,3.9,187.19,2020/01/18,0,0,187.19,2020/01/20,0,10.5,176.69,2020/01/21,0,0,176.69,2020/01/22,0,0,176.69,2020/01/23,0,0,176.69,2020/01/24,0,0,176.69,2020/01/25,0,0,176.69,2020/01/27,0,8.9,167.79,2020/01/28,0,0,167.79,2020/01/29,0,0,167.79,2020/01/30,0,0,167.79,2020/01/31,0,0,167.79,2020/02/03,0,0,167.79,2020/02/04,0,0,167.79,2020/02/05,0,0,167.79,2020/02/06,0,0,167.79,50,23.3,194.49,0,23.3,171.19,0,0,171.19,23.5,11.75,0,76.7
